 [(128, 1),
  (470, 1),
  (756, 1),
  (1748, 1),
  (2977, 1),
  (3001, 1),
  (4887, 1),
  (11716, 1)],
 [(547, 1), (821, 1), (2622, 1), (2860, 1), (5414, 1)],
 [(13, 1), (14, 1), (15, 1), (305, 1), (1069, 1)],
 [(12, 1),
  (22, 1),
  (48, 1),
  (549, 1),
  (1356, 1),
  (1410, 1),
  (1469, 1),
  (7695, 1)],
 [(67, 1),
  (136, 1),
  (254, 1),
  (432, 1),
  (1394, 1),
  (1425, 1),
  (1973, 1),
  (2098, 1),
  (2297, 1),
  (2395, 1),
  (5365, 1)],
 [(72, 1),
  (411, 1),
  (987, 1),
  (1069, 1),
  (1797, 1),
  (2190, 1),
  (2899, 1),
  (3010, 1),
  (7548, 1),
  (8449, 1)],
 [(16, 1),
  (165, 1),
  (200, 1),
  (424, 1),
  (510, 1),
  (843, 1),
  (1187, 1),
  (1193, 1),
  (2187, 1),
  (2629, 1)],
 [(9, 1),
  (22, 1),
  (170, 1),
  (288, 1),
  (431, 1),
  (547, 1),
  (1765, 1),
  (7082, 1)],
 [(22, 1),
  (68, 1),
  (246, 1),
  (305, 1),
  (417, 1),
  (936, 2),
  (1450, 1),
  (1911, 1),
  (2074, 1),
  (2288, 1),
  (2400, 1),
  (8685, 2),
  (9102, 1)],
 [(190, 1),
  (411, 1),
  (468, 1),
  (547, 1),
  (2622, 1),
  (2860, 1),
  (3077, 1),
  (3456, 1),
  (3745, 1),
  (5414, 1),
  (11719, 1)],
 [(171, 1),
  (249, 1),
  (303, 1),
  (711, 1),
  (1353, 1),
  (1632, 1),
  (3275, 1),
  (6656, 1)],
 [(105, 1), (335, 1), (379, 1), (547, 1), (821, 1), (3077, 1)],
 [(409, 1),
  (534, 1),
  (561, 1),
  (654, 1),
  (5915, 1),
  (7087, 1),
  (12235, 1),
  (12236, 1)],
 [(22, 1),
  (400, 1),
  (482, 1),
  (711, 1),
  (757, 1),
  (1313, 1),
  (3704, 1),
  (4886, 1),
  (6186, 1),
  (9043, 1),
  (11427, 1),
  (11428, 1)],
 [(711, 1), (1189, 1), (1998, 1), (2780, 1), (5198, 1), (9062, 1)],
 [(23, 1),
  (320, 1),
  (821, 2),
  (1418, 1),
  (3229, 1),
  (4633, 1),
  (6908, 1),
  (7634, 1)],
 [(81, 1), (325, 1), (597, 1), (640, 1), (1867, 1)],
 [(6, 1), (9, 1), (402, 1), (407, 1), (562, 1), (671, 1), (3095, 1), (4166, 1)],
 [(12, 1),
  (145, 1),
  (201, 1),
  (260, 1),
  (313, 1),
  (319, 1),
  (411, 1),
  (821, 2),
  (970, 1),
  (1078, 1),
  (1291, 1),
  (2669, 1),
  (3760, 1)],
 [(145, 1),
  (448, 1),
  (805, 1),
  (821, 1),
  (1444, 1),
  (2116, 1),
  (2534, 1),
  (2632, 1),
  (2841, 1),
  (2970, 1)],
 [(79, 1), (203, 1), (313, 1), (738, 1), (1094, 1), (3991, 1), (4868, 1)],
 [(72, 1), (171, 1), (512, 1), (549, 1), (1147, 1), (3330, 1), (5850, 1)],
 [(269, 1),
  (466, 1),
  (668, 1),
  (778, 1),
  (805, 1),
  (4356, 1),
  (5434, 1),
  (8685, 1),
  (10424, 1)],
 [(204, 1),
  (208, 1),
  (225, 1),
  (281, 1),
  (470, 1),
  (636, 1),
  (804, 1),
  (1365, 1),
  (2268, 2),
  (2709, 1),
  (3717, 1),
  (4051, 2),
  (4624, 1),
  (5713, 1),
  (9555, 1)],
 [(163, 1),
  (843, 1),
  (916, 1),
  (1260, 1),
  (1998, 1),
  (3056, 1),
  (6514, 1),
  (6540, 1)],
 [(152, 1), (164, 1), (711, 1), (1661, 1), (2183, 1), (6252, 1)],
 [(121, 1), (203, 1), (305, 1), (724, 1), (764, 1), (1161, 1), (7008, 1)],
 [(320, 1), (382, 1), (524, 1), (1644, 1), (2297, 1)],
 [(48, 1), (313, 1), (342, 1), (383, 1), (497, 3), (1054, 1)],
 [(72, 2),
  (110, 1),
  (368, 1),
  (643, 1),
  (1118, 1),
  (1175, 1),
  (2154, 1),
  (3362, 2)],
 [(16, 1),
  (145, 1),
  (337, 1),
  (372, 1),
  (1477, 1),
  (2089, 1),
  (2225, 1),
  (2466, 1),
  (2731, 1),
  (3307, 1),
  (3942, 1),
  (4094, 1),
  (8347, 1),
  (9935, 3),
  (13009, 1)],
 [(183, 1),
  (209, 1),
  (283, 1),
  (335, 1),
  (581, 1),
  (664, 1),
  (793, 1),
  (983, 1),
  (1371, 1),
  (1839, 1),
  (2598, 1),
  (3330, 2),
  (3948, 1),
  (5850, 2),
  (8685, 1),
  (11119, 1)],
 [(22, 1),
  (778, 1),
  (805, 1),
  (1251, 1),
  (1725, 1),
  (2257, 1),
  (2454, 1),
  (4356, 1),
  (8685, 1)],
 [(83, 1),
  (290, 1),
  (396, 1),
  (761, 1),
  (867, 1),
  (1020, 1),
  (1265, 1),
  (1301, 1),
  (1326, 1),
  (3269, 1),
  (4583, 1),
  (6430, 1),
  (11253, 1)],
 [(67, 1),
  (72, 1),
  (179, 1),
  (337, 1),
  (679, 1),
  (722, 1),
  (764, 1),
  (935, 1),
  (1305, 1),
  (1640, 1),
  (3210, 2),
  (5030, 1),
  (5627, 1)],
 [(22, 1),
  (444, 1),
  (1286, 1),
  (2395, 1),
  (2440, 1),
  (3015, 1),
  (4567, 1),
  (4568, 1),
  (5320, 1),
  (5388, 1),
  (5600, 1)],
 [(587, 1),
  (1261, 1),
  (1562, 1),
  (1817, 1),
  (2321, 1),
  (4424, 1),
  (5850, 1),
  (6854, 1)],
 [(171, 1),
  (211, 1),
  (267, 2),
  (799, 1),
  (1137, 1),
  (1455, 1),
  (2090, 1),
  (2371, 1),
  (2653, 1),
  (3291, 1),
  (3358, 1)],
 [(73, 1),
  (112, 1),
  (119, 1),
  (233, 1),
  (796, 1),
  (829, 1),
  (916, 1),
  (940, 1),
  (1017, 1),
  (1793, 1),
  (2798, 1),
  (4099, 1),
  (4607, 1),
  (8760, 1),
  (13735, 1)],
 [(134, 1),
  (169, 1),
  (171, 1),
  (211, 1),
  (325, 1),
  (333, 1),
  (368, 1),
  (738, 1),
  (6238, 1),
  (7958, 1)],
 [(16, 1),
  (24, 1),
  (561, 1),
  (1226, 1),
  (1286, 1),
  (1628, 1),
  (4848, 1),
  (4945, 1),
  (5635, 1),
  (12831, 1)],
 [(361, 3),
  (668, 1),
  (754, 2),
  (929, 1),
  (980, 1),
  (1094, 1),
  (1191, 1),
  (1829, 1),
  (1878, 1),
  (2360, 1),
  (3005, 1),
  (3213, 1),
  (4051, 1),
  (4624, 1),
  (5633, 1)],
 [(48, 1),
  (115, 1),
  (134, 1),
  (313, 1),
  (528, 1),
  (585, 1),
  (873, 1),
  (1825, 1),
  (5656, 1)],
 [(68, 1), (574, 1), (1251, 2), (3763, 1), (7259, 1), (9573, 1), (11190, 1)],
 [(151, 1),
  (346, 1),
  (647, 1),
  (833, 1),
  (1024, 1),
  (2335, 1),
  (2649, 1),
  (2650, 1),
  (3232, 1),
  (3978, 1),
  (6050, 1),
  (10270, 1)],
 [(72, 1),
  (400, 1),
  (629, 1),
  (2903, 1),
  (3210, 1),
  (3222, 1),
  (3540, 1),
  (5259, 1),
  (6325, 1),
  (10190, 1),
  (11291, 1)],
 [(61, 1),
  (73, 1),
  (233, 1),
  (494, 1),
  (829, 1),
  (888, 1),
  (916, 1),
  (940, 1),
  (1017, 1),
  (2063, 1),
  (2106, 1),
  (2440, 1),
  (2673, 1),
  (2798, 1),
  (4099, 1),
  (6028, 1),
  (13735, 2)],
 [(22, 1), (396, 1), (575, 1), (1116, 2), (2368, 2)],
 [(65, 1),
  (116, 1),
  (131, 1),
  (139, 1),
  (208, 1),
  (305, 1),
  (547, 1),
  (929, 1),
  (2291, 1),
  (2746, 1),
  (2748, 1),
  (3147, 2),
  (3221, 1),
  (3745, 1),
  (12103, 1)],
 [(16, 1),
  (105, 1),
  (815, 1),
  (1428, 1),
  (2106, 2),
  (3179, 1),
  (8760, 1),
  (13735, 1)],
 [(22, 1), (715, 2), (3613, 1)],
 [(48, 1), (170, 1), (325, 1), (427, 1), (2673, 1), (2684, 1), (8204, 1)],
 [(242, 2),
  (322, 2),
  (324, 1),
  (576, 1),
  (829, 1),
  (1344, 1),
  (1922, 1),
  (1975, 1),
  (2558, 1),
  (4209, 1),
  (8956, 1)],
 [(12, 1),
  (16, 2),
  (130, 1),
  (169, 1),
  (205, 1),
  (229, 1),
  (232, 1),
  (260, 2),
  (277, 1),
  (377, 1),
  (379, 1),
  (391, 2),
  (1570, 1),
  (2457, 1),
  (6264, 1)],
 [(58, 1),
  (72, 1),
  (136, 1),
  (207, 1),
  (548, 1),
  (821, 1),
  (870, 1),
  (1126, 1),
  (1142, 1),
  (1802, 1),
  (2622, 1),
  (2860, 1),
  (3029, 2),
  (5414, 1),
  (6085, 1)],
 [(554, 1), (564, 1), (1340, 1), (1543, 1), (3488, 1), (6585, 1)],
 [(407, 1), (711, 1), (1362, 1), (5013, 1), (11726, 1), (12420, 1)],
 [(81, 1),
  (89, 1),
  (303, 1),
  (350, 1),
  (354, 1),
  (452, 1),
  (466, 1),
  (494, 1),
  (666, 1),
  (935, 1),
  (958, 1),
  (2440, 1),
  (2783, 1),
  (4089, 1),
  (7818, 1),
  (12466, 1)],
 [(73, 1),
  (233, 1),
  (335, 1),
  (561, 1),
  (679, 1),
  (916, 2),
  (1017, 2),
  (1450, 1),
  (1941, 1),
  (2798, 2),
  (3210, 1),
  (5688, 1),
  (10142, 1),
  (13746, 1)],
 [(105, 1), (117, 1), (2492, 1), (3093, 1), (3984, 1), (10675, 1)],
 [(208, 1), (1654, 1), (1998, 1), (2279, 1), (3056, 1), (5655, 1), (7576, 1)],
 [(8, 1),
  (48, 1),
  (57, 1),
  (260, 1),
  (338, 1),
  (391, 1),
  (406, 1),
  (624, 1),
  (723, 2),
  (848, 2),
  (1101, 1),
  (1208, 1),
  (2965, 1),
  (3792, 1)],
 [(190, 1),
  (536, 1),
  (1584, 1),
  (2971, 1),
  (6368, 1),
  (8685, 1),
  (9070, 1),
  (11119, 1)],
 [(22, 1),
  (829, 2),
  (940, 1),
  (1017, 1),
  (1299, 1),
  (1938, 1),
  (2339, 1),
  (2798, 2),
  (4099, 1)],
 [(22, 1),
  (46, 1),
  (48, 1),
  (348, 1),
  (601, 1),
  (795, 1),
  (2421, 1),
  (2622, 1),
  (2860, 1),
  (5414, 1),
  (9040, 1)],
 [(95, 1),
  (203, 1),
  (239, 3),
  (313, 2),
  (492, 1),
  (510, 1),
  (1175, 1),
  (1803, 1),
  (3269, 2),
  (8033, 1),
  (11054, 1)],
 [(89, 1), (313, 1), (446, 1), (663, 1), (833, 1), (6489, 1), (9223, 1)],
 [(9, 1),
  (145, 1),
  (175, 1),
  (1172, 1),
  (1632, 1),
  (3179, 1),
  (3275, 1),
  (4457, 1),
  (8155, 1)],
 [(142, 1),
  (179, 1),
  (220, 1),
  (423, 1),
  (651, 1),
  (1177, 1),
  (1793, 2),
  (2101, 1),
  (2369, 1),
  (3115, 1),
  (5856, 1),
  (12284, 1)],
 [(245, 1),
  (267, 1),
  (466, 1),
  (810, 1),
  (940, 1),
  (1481, 1),
  (2390, 1),
  (2466, 1),
  (3291, 1),
  (7161, 1)],
 [(54, 1),
  (116, 1),
  (183, 1),
  (191, 1),
  (209, 1),
  (210, 1),
  (541, 1),
  (976, 1),
  (1311, 1),
  (3301, 1)],
 [(28, 1), (48, 1), (753, 1), (757, 1), (894, 1), (1191, 1), (3991, 1)],
 [(191, 1),
  (778, 1),
  (1007, 1),
  (1420, 1),
  (2135, 1),
  (2632, 1),
  (2757, 1),
  (3941, 1),
  (4223, 1),
  (4508, 1),
  (5596, 1),
  (6648, 1),
  (6649, 1)],
 [(49, 1),
  (51, 1),
  (316, 1),
  (1103, 1),
  (1141, 1),
  (1191, 1),
  (1261, 1),
  (1316, 1),
  (1338, 1),
  (2622, 1),
  (2860, 1),
  (5414, 1)],
 [(1573, 1), (3394, 1), (3593, 1), (4052, 1), (10151, 1)],
 [(22, 1), (105, 1), (589, 1), (1091, 1), (1689, 2), (3382, 1)],
 [(5, 2), (497, 1), (729, 1), (1042, 2), (1574, 2), (4083, 1), (5096, 1)],
 [(68, 1), (79, 1), (396, 1), (1161, 1), (2190, 1), (2264, 1)],
 [(231, 1),
  (574, 1),
  (701, 1),
  (1251, 1),
  (2358, 1),
  (3114, 1),
  (5643, 1),
  (5777, 1)],
 [(72, 2),
  (283, 1),
  (335, 1),
  (549, 1),
  (690, 1),
  (748, 2),
  (983, 1),
  (993, 1),
  (1190, 1),
  (1828, 1),
  (2689, 1),
  (4514, 1),
  (6769, 1),
  (8020, 1),
  (11120, 1),
  (13617, 1)],
 [(72, 1),
  (597, 1),
  (1055, 1),
  (1850, 1),
  (2539, 1),
  (2868, 1),
  (4275, 1),
  (5103, 1)],
 [(48, 1),
  (152, 1),
  (169, 1),
  (313, 1),
  (407, 1),
  (671, 1),
  (1410, 1),
  (2397, 1),
  (2825, 1),
  (5365, 1)],
 [(48, 1),
  (95, 1),
  (1435, 1),
  (1958, 1),
  (2947, 1),
  (6487, 1),
  (6873, 1),
  (10151, 1),
  (11894, 1),
  (11895, 1)],
 [(20, 1),
  (68, 1),
  (347, 1),
  (363, 1),
  (466, 1),
  (670, 1),
  (712, 1),
  (1251, 1),
  (2967, 1),
  (4305, 1),
  (4306, 1),
  (4742, 1),
  (8685, 2)],
 [(313, 1),
  (1205, 1),
  (1478, 1),
  (1949, 1),
  (2637, 1),
  (2874, 1),
  (3939, 1),
  (8653, 1),
  (8877, 1)],
 [(22, 1),
  (98, 1),
  (105, 1),
  (194, 1),
  (377, 1),
  (391, 2),
  (424, 1),
  (589, 1),
  (671, 1),
  (732, 1),
  (1261, 1),
  (1640, 1),
  (4267, 1),
  (10539, 1)],
 [(12, 1),
  (50, 1),
  (132, 1),
  (365, 1),
  (377, 1),
  (640, 1),
  (702, 1),
  (730, 1),
  (917, 1),
  (1700, 1),
  (1829, 1),
  (10450, 1)],
 [(452, 1),
  (524, 1),
  (805, 1),
  (2321, 2),
  (2581, 1),
  (2627, 1),
  (3820, 1),
  (11125, 1)],
 [(47, 2),
  (151, 2),
  (313, 1),
  (970, 1),
  (1678, 1),
  (1927, 1),
  (3454, 1),
  (4104, 1)],
 [(1619, 1), (1661, 1), (3975, 1), (4752, 2), (4753, 1), (7883, 1)],
 [(9, 1), (519, 1), (524, 1), (797, 1), (8057, 1), (9118, 1), (10773, 2)],
 [(9, 2),
  (67, 2),
  (68, 2),
  (935, 1),
  (1032, 1),
  (3008, 1),
  (4081, 1),
  (4586, 1),
  (4655, 1),
  (5782, 1),
  (9291, 1),
  (13352, 1)],
 [(28, 1), (152, 1), (182, 1), (971, 2), (2085, 1), (4267, 1), (6034, 1)],
 [(52, 1),
  (163, 1),
  (177, 1),
  (701, 1),
  (1055, 1),
  (1639, 2),
  (1645, 1),
  (2400, 1),
  (2521, 1)],
 [(241, 1), (919, 1), (1188, 1), (3562, 1), (3997, 1), (8685, 1)],
 [(56, 1),
  (404, 1),
  (785, 2),
  (929, 1),
  (979, 2),
  (1579, 1),
  (1841, 1),
  (3593, 1),
  (5673, 1),
  (6545, 1),
  (8685, 1),
  (9289, 1),
  (14039, 1)],
 [(46, 1),
  (169, 1),
  (170, 1),
  (223, 2),
  (228, 1),
  (414, 1),
  (764, 1),
  (2090, 1),
  (3375, 2),
  (4066, 1),
  (4338, 1),
  (4436, 1),
  (9018, 1)],
 [(83, 1), (254, 1), (536, 1), (3222, 1), (7137, 1), (12125, 1)],
 [(72, 1), (342, 1), (396, 1), (1307, 1), (1394, 1), (2346, 1), (3077, 1)],
 [(327, 1),
  (333, 1),
  (353, 1),
  (494, 1),
  (958, 1),
  (971, 1),
  (2053, 1),
  (2440, 1),
  (2455, 1),
  (2673, 1),
  (2798, 1),
  (4080, 1),
  (4224, 1),
  (7741, 1)],
 [(267, 1),
  (402, 1),
  (757, 1),
  (1023, 1),
  (1036, 1),
  (1098, 1),
  (1193, 1),
  (1407, 1),
  (1478, 1),
  (1590, 1),
  (1781, 1),
  (1854, 1),
  (1869, 1),
  (6272, 1),
  (13150, 1)],
 [(68, 1),
  (335, 1),
  (510, 1),
  (833, 1),
  (1103, 1),
  (1251, 1),
  (1763, 1),
  (1800, 1),
  (2264, 1),
  (3373, 1),
  (5614, 1),
  (6085, 1),
  (9043, 1),
  (9878, 2),
  (11975, 1)],
 [(409, 1),
  (1492, 1),
  (2002, 2),
  (2844, 1),
  (2927, 1),
  (6540, 2),
  (6551, 1),
  (9915, 2)],
 [(36, 1),
  (332, 1),
  (764, 1),
  (1639, 2),
  (1645, 1),
  (1689, 1),
  (2932, 1),
  (3348, 1),
  (5134, 1)],
 [(95, 1),
  (152, 1),
  (285, 1),
  (463, 2),
  (554, 1),
  (1023, 1),
  (1423, 1),
  (2303, 1),
  (5722, 1)],
 [(8, 2),
  (9, 1),
  (58, 1),
  (203, 1),
  (1377, 1),
  (1614, 1),
  (1733, 1),
  (1856, 1),
  (1978, 1),
  (5784, 1)],
 [(16, 1),
  (572, 1),
  (793, 1),
  (867, 1),
  (1132, 1),
  (1189, 2),
  (1991, 1),
  (2567, 1),
  (2614, 1),
  (3466, 1)],
 [(49, 1),
  (191, 2),
  (267, 1),
  (411, 1),
  (814, 1),
  (1380, 1),
  (1700, 1),
  (2139, 1),
  (2166, 1),
  (4059, 1),
  (4226, 1),
  (5700, 1),
  (6592, 1)],
 [(93, 1), (171, 1), (211, 1), (2653, 2)],
 [(90, 1),
  (452, 1),
  (711, 1),
  (1359, 1),
  (1442, 1),
  (1803, 1),
  (2303, 1),
  (3748, 1),
  (4804, 1),
  (6748, 1),
  (8768, 1)],
 [(12, 2),
  (20, 1),
  (100, 1),
  (105, 2),
  (145, 1),
  (262, 1),
  (277, 1),
  (342, 1),
  (429, 1),
  (601, 1),
  (740, 1),
  (1226, 1),
  (1666, 1),
  (1745, 1),
  (1746, 1),
  (1754, 1),
  (3723, 1),
  (9880, 1)],
 [(72, 1), (228, 1), (411, 1), (764, 1), (856, 1), (928, 2), (5872, 1)],
 [(365, 1),
  (715, 1),
  (1148, 1),
  (1175, 1),
  (1251, 1),
  (1481, 1),
  (1537, 1),
  (2883, 1),
  (5325, 1),
  (11190, 1),
  (13689, 1)],
 [(116, 1),
  (211, 1),
  (249, 1),
  (335, 1),
  (1023, 1),
  (1879, 1),
  (1949, 1),
  (2178, 1),
  (3410, 2),
  (4586, 1),
  (8204, 2),
  (8490, 1),
  (9547, 1)],
 [(32, 2),
  (369, 1),
  (446, 1),
  (757, 1),
  (764, 1),
  (959, 1),
  (2081, 1),
  (2732, 1),
  (2848, 1),
  (3794, 1)],
 [(191, 1), (248, 1), (303, 1), (1817, 1), (5259, 1), (8257, 1)],
 [(171, 1), (844, 1), (3356, 1)],
 [(55, 1),
  (68, 2),
  (313, 1),
  (382, 1),
  (597, 1),
  (635, 1),
  (1057, 1),
  (1850, 1)],
 [(22, 1),
  (151, 1),
  (305, 1),
  (906, 1),
  (1053, 1),
  (1914, 1),
  (2466, 1),
  (2654, 1),
  (2886, 1),
  (6479, 2),
  (9831, 1)],
 [(22, 1),
  (253, 1),
  (1316, 1),
  (1522, 1),
  (1636, 1),
  (1666, 1),
  (2339, 1),
  (2709, 1),
  (3432, 1),
  (9676, 1),
  (9878, 1),
  (11046, 1),
  (13798, 1)],
 [(46, 1), (249, 1), (1429, 1), (1492, 1), (8983, 1), (10272, 1)],
 [(16, 1),
  (22, 1),
  (350, 1),
  (353, 1),
  (354, 1),
  (958, 2),
  (1035, 1),
  (1373, 1),
  (4235, 1)],
 [(16, 1),
  (105, 1),
  (147, 1),
  (379, 1),
  (549, 1),
  (1203, 1),
  (1721, 1),
  (3460, 1),
  (6991, 1)],
 [(163, 1),
  (355, 1),
  (835, 2),
  (936, 1),
  (1453, 1),
  (1584, 1),
  (3835, 2),
  (8685, 2),
  (9068, 1),
  (9162, 1)],
 [(20, 1),
  (40, 1),
  (207, 1),
  (222, 1),
  (267, 1),
  (935, 1),
  (1251, 1),
  (2090, 1),
  (2674, 1),
  (3773, 1)],
 [(105, 1),
  (207, 1),
  (241, 1),
  (598, 1),
  (891, 1),
  (979, 1),
  (1574, 1),
  (5649, 1),
  (10217, 1),
  (11933, 1)],
 [(95, 1),
  (182, 1),
  (797, 1),
  (1286, 1),
  (1399, 1),
  (2321, 1),
  (2619, 1),
  (4508, 1),
  (12300, 2)],
 [(49, 1),
  (51, 1),
  (400, 1),
  (914, 1),
  (2524, 1),
  (2918, 1),
  (3151, 1),
  (3835, 1)],
 [(215, 1),
  (466, 1),
  (711, 1),
  (1067, 1),
  (1190, 1),
  (1286, 1),
  (1570, 1),
  (2063, 1),
  (2089, 1),
  (2252, 1),
  (2914, 1),
  (3245, 1),
  (3307, 1),
  (3325, 1),
  (4366, 1),
  (4769, 1)],
 [(24, 1),
  (48, 1),
  (49, 1),
  (115, 1),
  (130, 1),
  (134, 1),
  (169, 2),
  (200, 1),
  (319, 1),
  (528, 1),
  (2377, 1),
  (3417, 1)],
 [(147, 1),
  (337, 1),
  (423, 1),
  (437, 1),
  (497, 1),
  (748, 1),
  (1259, 1),
  (1488, 1),
  (2723, 1),
  (3820, 1),
  (9654, 1)],
 [(22, 1), (171, 1), (711, 1), (936, 1), (3356, 1), (4417, 2), (6150, 2)],
 [(817, 1),
  (1032, 1),
  (1142, 1),
  (1873, 1),
  (2321, 1),
  (2400, 1),
  (4089, 1),
  (11125, 1)],
 [(48, 1), (98, 1), (273, 2), (276, 2), (670, 1)],
 [(22, 1),
  (67, 1),
  (169, 1),
  (398, 1),
  (411, 1),
  (828, 1),
  (856, 1),
  (928, 1),
  (3190, 1),
  (5872, 1)],
 [(16, 1), (110, 1), (171, 1), (313, 1), (671, 1), (928, 2), (2903, 1)],
 [(9, 1),
  (273, 1),
  (276, 1),
  (649, 1),
  (1019, 1),
  (1453, 1),
  (1554, 1),
  (1608, 1),
  (3004, 1),
  (6829, 1),
  (7092, 1),
  (7441, 2),
  (9033, 2)],
 [(73, 1),
  (136, 1),
  (273, 2),
  (276, 2),
  (823, 1),
  (1711, 1),
  (1866, 1),
  (2511, 1),
  (3271, 1),
  (5149, 1)],
 [(581, 1), (778, 1), (1869, 1), (3115, 1), (7509, 1), (7570, 1), (13948, 1)],
 [(72, 1), (164, 1), (273, 1), (276, 1), (833, 1), (1424, 1), (1535, 1)],
 [(273, 2), (276, 1), (1260, 2), (1590, 1), (3410, 1), (4815, 1)],
 [(48, 1),
  (273, 1),
  (276, 1),
  (549, 1),
  (763, 1),
  (791, 1),
  (1083, 1),
  (1413, 1),
  (1439, 1),
  (2397, 1),
  (4433, 1),
  (11392, 1)],
 [(273, 1),
  (276, 1),
  (640, 1),
  (670, 1),
  (1371, 1),
  (1636, 1),
  (5709, 1),
  (6207, 1)],
 [(276, 1), (335, 1), (1590, 1), (1813, 1), (2339, 1), (6207, 1), (9033, 1)],
 [(98, 1),
  (273, 1),
  (276, 1),
  (456, 1),
  (666, 1),
  (2030, 1),
  (2724, 1),
  (3983, 1)],
 [(73, 1),
  (379, 1),
  (444, 1),
  (1510, 1),
  (3309, 1),
  (4236, 1),
  (7860, 1),
  (10112, 1)],
 [(73, 1), (273, 2), (276, 2), (1221, 1), (1510, 1), (1829, 1), (4292, 1)],
 [(96, 1), (707, 1), (2221, 1), (2779, 1), (3443, 1)],
 [(48, 1),
  (98, 1),
  (128, 1),
  (273, 1),
  (300, 2),
  (440, 1),
  (1036, 1),
  (1286, 1),
  (1737, 1),
  (3449, 1),
  (3551, 1),
  (7570, 1),
  (10988, 1)],
 [(22, 1),
  (405, 1),
  (416, 1),
  (466, 1),
  (580, 1),
  (833, 1),
  (1189, 1),
  (1938, 1),
  (3835, 1)],
 [(273, 1),
  (276, 2),
  (935, 1),
  (1433, 1),
  (1829, 1),
  (2625, 1),
  (2746, 1),
  (4226, 1),
  (4433, 1),
  (6412, 1),
  (8172, 1),
  (12680, 1)],
 [(273, 1),
  (276, 1),
  (405, 1),
  (694, 1),
  (729, 1),
  (778, 1),
  (1008, 1),
  (1535, 2),
  (6471, 1)],
 [(73, 1),
  (1272, 1),
  (1510, 1),
  (1516, 1),
  (2504, 1),
  (4191, 1),
  (4986, 1),
  (13558, 1)],
 [(182, 1),
  (269, 1),
  (273, 1),
  (276, 1),
  (1800, 1),
  (2511, 1),
  (3155, 1),
  (3208, 1),
  (3593, 2),
  (4433, 1)],
 [(276, 1), (3835, 1), (4051, 1), (7097, 1), (10232, 2)],
 [(65, 1),
  (104, 1),
  (136, 1),
  (226, 1),
  (241, 1),
  (273, 1),
  (276, 1),
  (468, 1),
  (513, 1),
  (1552, 1),
  (1608, 1),
  (1648, 1),
  (3461, 1)],
 [(69, 1),
  (136, 1),
  (273, 1),
  (276, 1),
  (337, 1),
  (423, 1),
  (424, 1),
  (1094, 1),
  (1510, 1),
  (1568, 1),
  (3118, 1),
  (4163, 1),
  (10041, 1),
  (10371, 1)],
 [(48, 1),
  (89, 1),
  (248, 1),
  (797, 1),
  (1357, 1),
  (1567, 1),
  (1759, 2),
  (2397, 1),
  (2454, 1),
  (4496, 2)],
 [(24, 1),
  (136, 2),
  (823, 1),
  (972, 1),
  (1005, 1),
  (1399, 1),
  (1449, 1),
  (1711, 1),
  (1949, 1),
  (1965, 1),
  (2669, 1),
  (3010, 1),
  (3271, 1),
  (4062, 1),
  (6387, 1)],
 [(273, 1), (276, 1), (1335, 1), (3004, 1)],
 [(1447, 1),
  (1455, 1),
  (1492, 2),
  (2335, 1),
  (3962, 1),
  (4272, 1),
  (5824, 1),
  (11726, 1)],
 [(207, 1),
  (391, 1),
  (698, 1),
  (815, 1),
  (1116, 1),
  (1745, 1),
  (1766, 1),
  (3284, 1),
  (3337, 1)],
 [(254, 1),
  (281, 1),
  (524, 2),
  (736, 1),
  (1251, 1),
  (2321, 2),
  (2711, 1),
  (2714, 1),
  (3105, 1),
  (3820, 1),
  (4695, 1),
  (5234, 1)],
 [(273, 1),
  (276, 1),
  (712, 1),
  (833, 1),
  (1036, 1),
  (2674, 1),
  (3291, 1),
  (4003, 1),
  (4140, 1),
  (5478, 1),
  (5709, 1),
  (6181, 1)],
 [(326, 1), (3356, 1)],
 [(67, 1),
  (72, 1),
  (175, 1),
  (998, 1),
  (1101, 1),
  (1335, 1),
  (2297, 1),
  (2598, 1),
  (3991, 1),
  (4357, 1)],
 [(105, 2),
  (109, 1),
  (116, 1),
  (171, 1),
  (642, 1),
  (1023, 1),
  (1130, 1),
  (1238, 1),
  (1485, 1),
  (1720, 1),
  (2448, 1),
  (6781, 1)],
 [(72, 1),
  (73, 1),
  (81, 1),
  (208, 1),
  (276, 1),
  (396, 1),
  (408, 1),
  (833, 1),
  (1261, 2),
  (2144, 1),
  (2146, 2),
  (2299, 1),
  (2418, 1),
  (2511, 1),
  (2669, 1),
  (12402, 1)],
 [(5, 1),
  (48, 1),
  (391, 1),
  (753, 1),
  (843, 1),
  (1056, 1),
  (1230, 2),
  (1768, 1),
  (1944, 1),
  (7538, 1)],
 [(68, 1),
  (72, 1),
  (105, 1),
  (417, 1),
  (1943, 1),
  (3348, 1),
  (4433, 1),
  (5510, 1)],
 [(49, 1),
  (72, 1),
  (147, 1),
  (254, 1),
  (270, 1),
  (327, 1),
  (405, 1),
  (1777, 1),
  (2164, 1),
  (2274, 1),
  (11004, 1),
  (13876, 1)],
 [(348, 1),
  (387, 1),
  (409, 1),
  (549, 1),
  (690, 1),
  (1005, 1),
  (1032, 1),
  (1116, 1),
  (1281, 1),
  (1906, 1),
  (3579, 1),
  (7647, 1)],
 [(273, 1),
